# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11/res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/activity_image_crop.xml #generated:15
-keep class com.edmodo.cropper.CropImageView { <init>(...); }

# view res/layout/crop_image_view.xml #generated:13
-keep class com.edmodo.cropper.cropwindow.CropOverlayView { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.facebook.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.facebook.NativeAppCallContentProvider { <init>(...); }

# view ar/res/layout-ar/fragment_register.xml #generated:191
# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
# view res/layout/fragment_register.xml #generated:188
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.mars.snickers.Activity_Camera { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.mars.snickers.Activity_DisplayPicture { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.mars.snickers.Activity_Facebook { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.mars.snickers.Activity_ImageCrop { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.mars.snickers.Activity_Splash { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.mars.snickers.Activity_Super { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.mars.snickers.ApplicationController { <init>(...); }

# view res/layout/activity_camera.xml #generated:6
-keep class com.mars.snickers.helper.CameraPreview { <init>(...); }

# view res/layout/activity_super.xml #generated:1
-keep class com.mars.snickers.helper.MasterLayout { <init>(...); }

# view res/layout/fragment_picture_avatar_maker.xml #generated:30
-keep class com.mars.snickers.helper.ScaleImageView { <init>(...); }

# onClick res/layout/activity_camera.xml #generated:36
# onClick res/layout/activity_display_picture.xml #generated:24
-keepclassmembers class * { *** onCancelClick(...); }

# onClick res/layout/activity_camera.xml #generated:43
-keepclassmembers class * { *** onCaptureClick(...); }

# onClick res/layout/activity_display_picture.xml #generated:47
-keepclassmembers class * { *** onDoneClick(...); }

# onClick res/layout/activity_display_picture.xml #generated:35
-keepclassmembers class * { *** onRotateClick(...); }

